"","target","source","flow"
"1","AD","AT",2
"2","AD","CH",5
"3","AD","DE",2
"4","AD","ES",5
"5","AD","FR",2
"6","AD","IT",6
"7","AD","NL",1
"8","AE","AT",4
"9","AE","AU",1
"10","AE","BR",7
"11","AE","CH",50
"12","AE","CL",1
"13","AE","CO",2
"14","AE","DE",22
"15","AE","DK",1
"16","AE","ES",15
"17","AE","FI",1
"18","AE","FR",63
"19","AE","GB",25
"20","AE","ID",6
"21","AE","IN",1
"22","AE","IT",86
"23","AE","JP",2
"24","AE","KR",3
"25","AE","KW",7
"26","AE","LB",1
"27","AE","LU",3
"28","AE","MO",1
"29","AE","MX",1
"30","AE","NL",14
"31","AE","PT",3
"32","AE","QA",6
"33","AE","SG",7
"34","AE","SM",1
"35","AE","SN",5
"36","AE","TH",9
"37","AE","TR",2
"38","AE","US",15
"39","AE","VN",2
"40","AE","ZA",3
"41","AF","FR",1
"42","AF","IT",1
"43","AF","KR",4
"44","AF","NZ",1
"45","AG","CH",2
"46","AG","US",1
"47","AI","US",1
"48","AL","AT",1
"49","AL","CH",4
"50","AL","DE",1
"51","AL","FR",1
"52","AL","GB",1
"53","AL","IT",4
"54","AM","AT",2
"55","AM","CH",10
"56","AM","DE",5
"57","AM","FR",8
"58","AM","IT",26
"59","AM","SG",1
"60","AO","CH",4
"61","AO","DE",1
"62","AO","ES",1
"63","AO","FR",8
"64","AO","IT",4
"65","AO","PT",2
"66","AO","ZA",2
"67","AR","BR",1
"68","AR","CH",6
"69","AR","DE",1
"70","AR","ES",1
"71","AR","FR",12
"72","AR","IT",1
"73","AR","QA",1
"74","AR","TH",1
"75","AR","US",1
"76","AT","AE",3
"77","AT","AU",3
"78","AT","CA",1
"79","AT","CH",30
"80","AT","GE",1
"81","AT","HK",6
"82","AT","IL",1
"83","AT","JP",2
"84","AT","KR",2
"85","AT","LB",1
"86","AT","MU",1
"87","AT","MY",1
"88","AT","SG",4
"89","AT","SM",1
"90","AT","TH",3
"91","AT","TR",1
"92","AT","TW",2
"93","AT","TZ",1
"94","AT","US",6
"95","AT","ZA",2
"96","AU","AE",1
"97","AU","AT",3
"98","AU","BR",2
"99","AU","CA",5
"100","AU","CH",27
"101","AU","CN",3
"102","AU","DE",8
"103","AU","DK",1
"104","AU","ES",4
"105","AU","FR",42
"106","AU","GB",14
"107","AU","HK",18
"108","AU","HN",1
"109","AU","ID",3
"110","AU","IT",45
"111","AU","JP",11
"112","AU","KR",8
"113","AU","LA",1
"114","AU","LU",2
"115","AU","MO",1
"116","AU","MX",10
"117","AU","MY",1
"118","AU","NL",11
"119","AU","NZ",10
"120","AU","PG",2
"121","AU","PT",1
"122","AU","SE",1
"123","AU","SG",47
"124","AU","TH",8
"125","AU","TW",1
"126","AU","US",10
"127","AU","VN",2
"128","AU","ZA",17
"129","AW","CH",35
"130","AW","DE",3
"131","AW","ES",2
"132","AW","FR",4
"133","AW","IT",8
"134","AW","NL",2
"135","AW","US",9
"136","AZ","AT",2
"137","AZ","CH",21
"138","AZ","DE",9
"139","AZ","ES",7
"140","AZ","FR",19
"141","AZ","GB",6
"142","AZ","GR",1
"143","AZ","IT",42
"144","AZ","LB",1
"145","AZ","NL",1
"146","AZ","SN",1
"147","AZ","TH",2
"148","AZ","US",1
"149","BA","CH",1
"150","BA","IT",2
"151","BB","CH",3
"152","BB","FR",7
"153","BB","US",2
"154","BD","CH",1
"155","BD","JP",1
"156","BD","TH",2
"157","BE","AU",1
"158","BE","CA",4
"159","BE","CH",13
"160","BE","ID",1
"161","BE","KR",4
"162","BE","MA",4
"163","BE","MX",2
"164","BE","TH",4
"165","BE","US",4
"166","BE","VN",2
"167","BE","ZA",2
"168","BF","CH",1
"169","BF","FR",1
"170","BG","AU",1
"171","BG","CH",8
"172","BG","ID",1
"173","BG","TH",3
"174","BG","TR",1
"175","BH","AU",1
"176","BH","CH",16
"177","BH","CZ",1
"178","BH","DE",2
"179","BH","ES",1
"180","BH","FR",17
"181","BH","GB",1
"182","BH","IT",18
"183","BH","JP",1
"184","BH","NL",7
"185","BH","PT",1
"186","BH","SG",1
"187","BH","TH",6
"188","BH","US",2
"189","BJ","ES",2
"190","BL","AU",1
"191","BL","FR",11
"192","BL","IT",28
"193","BL","US",1
"194","BM","CH",1
"195","BM","ES",1
"196","BM","GB",1
"197","BM","IT",1
"198","BM","SG",1
"199","BM","US",1
"200","BN","CH",1
"201","BN","DE",1
"202","BN","FR",8
"203","BN","IT",1
"204","BN","SG",2
"205","BN","TH",1
"206","BO","AR",1
"207","BO","CH",1
"208","BO","IT",1
"209","BO","US",1
"210","BR","AT",3
"211","BR","AU",1
"212","BR","CH",16
"213","BR","DE",2
"214","BR","ES",4
"215","BR","FR",33
"216","BR","GB",1
"217","BR","ID",6
"218","BR","IT",29
"219","BR","LU",4
"220","BR","MX",2
"221","BR","MY",1
"222","BR","NL",1
"223","BR","PA",2
"224","BR","PT",1
"225","BR","SG",5
"226","BR","SN",1
"227","BR","TH",4
"228","BR","US",6
"229","BR","ZA",3
"230","BR","ZW",1
"231","BS","CH",8
"232","BS","DE",1
"233","BS","IT",15
"234","BS","NL",1
"235","BS","US",3
"236","BT","TH",2
"237","BW","ZA",2
"238","BY","AT",1
"239","BY","CH",3
"240","BY","DE",3
"241","BY","ES",1
"242","BY","FR",1
"243","BY","IT",19
"244","BY","LU",1
"245","BY","TH",2
"246","BZ","CH",1
"247","BZ","US",1
"248","CA","AT",4
"249","CA","AU",2
"250","CA","BR",2
"251","CA","CH",33
"252","CA","CN",2
"253","CA","CO",4
"254","CA","DE",8
"255","CA","DK",1
"256","CA","ES",9
"257","CA","FI",6
"258","CA","FR",33
"259","CA","GB",6
"260","CA","ID",1
"261","CA","IN",1
"262","CA","IT",43
"263","CA","JP",8
"264","CA","LB",3
"265","CA","LU",3
"266","CA","MX",10
"267","CA","NL",6
"268","CA","NO",1
"269","CA","RO",1
"270","CA","RU",1
"271","CA","SE",1
"272","CA","SG",2
"273","CA","TH",7
"274","CA","TR",3
"275","CA","US",65
"276","CA","ZA",2
"277","CA","ZW",2
"278","CC","US",5
"279","CD","CH",5
"280","CD","FR",1
"281","CD","IT",1
"282","CD","TR",1
"283","CG","CH",2
"284","CG","ES",1
"285","CG","FR",9
"286","CG","IT",3
"287","CH","AE",32
"288","CH","AT",22
"289","CH","AU",11
"290","CH","AZ",1
"291","CH","BB",1
"292","CH","BE",3
"293","CH","BG",1
"294","CH","BH",1
"295","CH","BO",1
"296","CH","BR",1
"297","CH","CA",8
"298","CH","CN",9
"299","CH","CY",1
"300","CH","CZ",2
"301","CH","DE",42
"302","CH","DK",2
"303","CH","DO",1
"304","CH","EE",1
"305","CH","ES",26
"306","CH","FI",2
"307","CH","FR",74
"308","CH","GB",28
"309","CH","GE",3
"310","CH","GR",4
"311","CH","HK",22
"312","CH","ID",6
"313","CH","IL",1
"314","CH","IN",3
"315","CH","IT",126
"316","CH","JO",1
"317","CH","JP",20
"318","CH","KR",13
"319","CH","KW",14
"320","CH","LB",3
"321","CH","LU",5
"322","CH","MA",1
"323","CH","MC",4
"324","CH","MG",1
"325","CH","MN",1
"326","CH","MO",3
"327","CH","MT",3
"328","CH","MU",6
"329","CH","MX",4
"330","CH","MY",9
"331","CH","NL",24
"332","CH","NO",4
"333","CH","PE",4
"334","CH","PT",11
"335","CH","QA",2
"336","CH","RS",4
"337","CH","RU",2
"338","CH","SG",21
"339","CH","SI",3
"340","CH","SM",1
"341","CH","TH",20
"342","CH","TR",4
"343","CH","TW",8
"344","CH","US",21
"345","CH","UY",1
"346","CH","VN",2
"347","CH","ZA",6
"348","CI","CH",3
"349","CI","FR",10
"350","CI","IT",1
"351","CI","SN",1
"352","CI","ZA",2
"353","CL","AR",2
"354","CL","CH",13
"355","CL","DE",1
"356","CL","ES",1
"357","CL","FR",13
"358","CL","IT",12
"359","CL","MX",3
"360","CL","US",2
"361","CM","FR",5
"362","CN","AT",6
"363","CN","AU",4
"364","CN","BE",8
"365","CN","BO",2
"366","CN","BR",10
"367","CN","CA",16
"368","CN","CH",50
"369","CN","CL",2
"370","CN","CO",7
"371","CN","DE",21
"372","CN","DK",1
"373","CN","ES",27
"374","CN","FR",100
"375","CN","GB",45
"376","CN","HK",1
"377","CN","ID",6
"378","CN","IT",147
"379","CN","JP",13
"380","CN","KR",24
"381","CN","LU",4
"382","CN","MN",3
"383","CN","MT",2
"384","CN","MX",3
"385","CN","MY",6
"386","CN","NL",12
"387","CN","NO",4
"388","CN","PT",2
"389","CN","SG",24
"390","CN","SM",1
"391","CN","TH",18
"392","CN","TR",5
"393","CN","US",17
"394","CN","VN",12
"395","CN","ZA",10
"396","CN","ZW",2
"397","CO","AT",3
"398","CO","AU",1
"399","CO","BR",1
"400","CO","CH",6
"401","CO","CN",1
"402","CO","DE",1
"403","CO","ES",3
"404","CO","FR",5
"405","CO","IT",15
"406","CO","JP",2
"407","CO","KR",1
"408","CO","MX",1
"409","CO","MY",1
"410","CO","NL",1
"411","CO","SG",2
"412","CO","TH",1
"413","CO","US",3
"414","CR","CH",3
"415","CR","ES",1
"416","CR","FR",1
"417","CR","MX",8
"418","CR","US",1
"419","CU","CH",1
"420","CU","FR",1
"421","CW","US",2
"422","CY","AE",1
"423","CY","BR",2
"424","CY","CH",14
"425","CY","FR",2
"426","CY","LB",3
"427","CY","SG",1
"428","CZ","AU",2
"429","CZ","CA",1
"430","CZ","CH",13
"431","CZ","CN",1
"432","CZ","ID",1
"433","CZ","TH",3
"434","CZ","US",1
"435","CZ","ZA",3
"436","DE","AE",5
"437","DE","AR",5
"438","DE","AU",4
"439","DE","BO",2
"440","DE","CA",12
"441","DE","CH",35
"442","DE","CN",13
"443","DE","CO",1
"444","DE","DE",1
"445","DE","HK",2
"446","DE","ID",2
"447","DE","IL",1
"448","DE","IN",4
"449","DE","JP",13
"450","DE","KR",11
"451","DE","LB",2
"452","DE","MO",1
"453","DE","MU",4
"454","DE","MW",2
"455","DE","MX",4
"456","DE","MY",1
"457","DE","NO",2
"458","DE","PE",2
"459","DE","PH",3
"460","DE","RU",1
"461","DE","SD",1
"462","DE","SG",14
"463","DE","SM",1
"464","DE","TH",13
"465","DE","TR",5
"466","DE","TW",1
"467","DE","US",19
"468","DE","VE",1
"469","DE","VN",2
"470","DE","ZA",13
"471","DE","ZM",1
"472","DE","ZW",3
"473","DJ","FR",1
"474","DK","BR",4
"475","DK","CA",1
"476","DK","CH",24
"477","DK","FR",1
"478","DK","HK",1
"479","DK","JP",1
"480","DK","MX",14
"481","DK","MY",1
"482","DK","SG",3
"483","DK","SN",8
"484","DK","TH",4
"485","DK","US",1
"486","DK","VN",1
"487","DK","ZA",6
"488","DK","ZW",2
"489","DM","CH",1
"490","DO","CH",6
"491","DO","FR",7
"492","DO","IT",8
"493","DO","NL",1
"494","DO","US",2
"495","DZ","CH",2
"496","DZ","DE",1
"497","DZ","FR",20
"498","DZ","IT",8
"499","DZ","SN",2
"500","EC","CH",2
"501","EC","ES",1
"502","EC","ID",1
"503","EC","NL",2
"504","EC","US",1
"505","EE","CH",4
"506","EE","TH",3
"507","EG","AE",3
"508","EG","CH",12
"509","EG","DE",4
"510","EG","FR",11
"511","EG","IT",14
"512","EG","JP",1
"513","EG","NL",3
"514","EG","TH",3
"515","EG","ZA",1
"516","ES","AE",6
"517","ES","AR",7
"518","ES","AU",3
"519","ES","BO",1
"520","ES","CH",24
"521","ES","CN",3
"522","ES","CO",2
"523","ES","FR",2
"524","ES","HK",9
"525","ES","ID",9
"526","ES","JP",5
"527","ES","KR",4
"528","ES","MW",1
"529","ES","MX",14
"530","ES","MY",2
"531","ES","MZ",1
"532","ES","NI",3
"533","ES","PA",5
"534","ES","PE",1
"535","ES","SG",9
"536","ES","SN",2
"537","ES","TH",6
"538","ES","TR",2
"539","ES","TW",4
"540","ES","US",2
"541","ES","VN",3
"542","ES","ZA",4
"543","ES","ZW",1
"544","ET","CH",1
"545","FI","AU",1
"546","FI","CA",7
"547","FI","CH",11
"548","FI","TH",3
"549","FJ","AU",1
"550","FJ","CH",1
"551","FR","AE",26
"552","FR","AR",1
"553","FR","AU",8
"554","FR","BB",4
"555","FR","BR",9
"556","FR","CA",19
"557","FR","CH",122
"558","FR","CL",3
"559","FR","CN",32
"560","FR","CO",2
"561","FR","DE",1
"562","FR","DO",3
"563","FR","FR",16
"564","FR","HK",7
"565","FR","ID",12
"566","FR","JP",39
"567","FR","KH",1
"568","FR","KR",13
"569","FR","KW",10
"570","FR","KZ",7
"571","FR","LB",1
"572","FR","MA",7
"573","FR","MC",12
"574","FR","MG",14
"575","FR","ML",1
"576","FR","MO",3
"577","FR","MU",8
"578","FR","MX",21
"579","FR","MY",6
"580","FR","NL",2
"581","FR","NO",2
"582","FR","PE",2
"583","FR","PG",3
"584","FR","PH",4
"585","FR","QA",12
"586","FR","RU",23
"587","FR","SG",42
"588","FR","SN",6
"589","FR","TD",1
"590","FR","TH",10
"591","FR","TN",8
"592","FR","TR",18
"593","FR","TW",8
"594","FR","UA",6
"595","FR","US",40
"596","FR","VN",3
"597","FR","ZA",20
"598","FR","ZW",2
"599","GA","FR",4
"600","GA","SN",1
"601","GB","AE",3
"602","GB","AU",3
"603","GB","AZ",2
"604","GB","BR",6
"605","GB","CA",11
"606","GB","CH",31
"607","GB","CN",11
"608","GB","CO",3
"609","GB","DE",1
"610","GB","FR",8
"611","GB","GE",2
"612","GB","HK",2
"613","GB","ID",6
"614","GB","JP",9
"615","GB","KW",2
"616","GB","LB",4
"617","GB","MO",3
"618","GB","MU",2
"619","GB","MX",3
"620","GB","NO",1
"621","GB","QA",2
"622","GB","RS",1
"623","GB","SG",17
"624","GB","TH",8
"625","GB","TR",1
"626","GB","TW",2
"627","GB","US",12
"628","GB","VN",4
"629","GB","ZA",10
"630","GB","ZW",2
"631","GD","CH",1
"632","GE","AT",2
"633","GE","CH",8
"634","GE","DE",2
"635","GE","FR",2
"636","GE","IT",5
"637","GE","SG",1
"638","GF","CH",1
"639","GG","GB",1
"640","GG","US",1
"641","GH","CH",4
"642","GH","FR",1
"643","GH","IT",7
"644","GI","CH",2
"645","GI","ES",2
"646","GI","GB",1
"647","GM","FR",1
"648","GM","ZA",1
"649","GP","CH",2
"650","GP","TH",2
"651","GP","US",8
"652","GR","AE",1
"653","GR","AR",1
"654","GR","BR",1
"655","GR","CA",6
"656","GR","CH",8
"657","GR","CN",1
"658","GR","HK",1
"659","GR","TH",2
"660","GR","TR",3
"661","GR","US",7
"662","GR","ZA",1
"663","GT","AT",3
"664","GT","CH",3
"665","GT","ES",1
"666","GT","FR",1
"667","GT","MX",13
"668","GT","US",2
"669","GU","CH",13
"670","GU","IT",1
"671","GU","SG",11
"672","HK","AE",2
"673","HK","AR",1
"674","HK","AT",11
"675","HK","AU",9
"676","HK","BE",2
"677","HK","BO",1
"678","HK","BR",6
"679","HK","CA",6
"680","HK","CH",60
"681","HK","CO",3
"682","HK","DE",2
"683","HK","DK",4
"684","HK","ES",45
"685","HK","FI",2
"686","HK","FR",33
"687","HK","GB",4
"688","HK","GR",3
"689","HK","ID",13
"690","HK","IN",1
"691","HK","IT",68
"692","HK","JP",27
"693","HK","KR",46
"694","HK","LU",4
"695","HK","LV",1
"696","HK","MG",1
"697","HK","MT",1
"698","HK","MU",4
"699","HK","MX",1
"700","HK","MY",11
"701","HK","NL",12
"702","HK","NZ",2
"703","HK","PG",2
"704","HK","PT",6
"705","HK","RS",1
"706","HK","SE",3
"707","HK","SG",78
"708","HK","SM",2
"709","HK","TH",20
"710","HK","TR",7
"711","HK","US",22
"712","HK","VN",1
"713","HK","ZA",4
"714","HN","CH",1
"715","HN","ES",1
"716","HN","MX",4
"717","HN","US",1
"718","HR","CH",5
"719","HR","TH",1
"720","HT","CH",1
"721","HT","FR",2
"722","HT","TH",1
"723","HT","US",1
"724","HU","AE",1
"725","HU","CH",6
"726","HU","ID",1
"727","HU","PE",2
"728","HU","US",1
"729","ID","AT",1
"730","ID","AU",1
"731","ID","CH",11
"732","ID","DE",2
"733","ID","ES",10
"734","ID","FR",27
"735","ID","IT",5
"736","ID","JP",2
"737","ID","KR",6
"738","ID","LU",5
"739","ID","NL",2
"740","ID","SG",30
"741","ID","TH",2
"742","ID","US",1
"743","IE","CH",1
"744","IE","FR",1
"745","IE","TH",3
"746","IE","US",1
"747","IL","AT",4
"748","IL","BR",3
"749","IL","CH",13
"750","IL","DE",11
"751","IL","ES",2
"752","IL","FR",20
"753","IL","IT",15
"754","IL","JP",1
"755","IL","KR",1
"756","IL","LU",3
"757","IL","NL",1
"758","IL","SG",1
"759","IL","TH",3
"760","IL","US",2
"761","IL","ZA",1
"762","IM","IT",6
"763","IN","AE",10
"764","IN","AT",1
"765","IN","AU",2
"766","IN","CH",23
"767","IN","DE",4
"768","IN","ES",4
"769","IN","FR",12
"770","IN","GB",3
"771","IN","HK",1
"772","IN","IT",24
"773","IN","JP",1
"774","IN","LU",3
"775","IN","NL",2
"776","IN","SG",11
"777","IN","TH",6
"778","IN","VN",2
"779","IQ","CH",5
"780","IQ","DE",1
"781","IQ","FR",3
"782","IQ","IT",4
"783","IQ","TR",1
"784","IR","CH",10
"785","IR","FR",3
"786","IR","IT",17
"787","IR","TH",1
"788","IS","BE",1
"789","IS","CH",2
"790","IS","DE",2
"791","IS","FR",1
"792","IS","IT",3
"793","IS","NL",1
"794","IS","NO",2
"795","IS","US",1
"796","IT","AD",2
"797","IT","AE",26
"798","IT","AR",7
"799","IT","AU",10
"800","IT","BO",1
"801","IT","BR",11
"802","IT","CA",23
"803","IT","CH",55
"804","IT","CN",62
"805","IT","CO",3
"806","IT","ET",1
"807","IT","FR",1
"808","IT","HK",17
"809","IT","ID",13
"810","IT","IL",2
"811","IT","IN",1
"812","IT","JP",40
"813","IT","KR",31
"814","IT","KW",20
"815","IT","KZ",1
"816","IT","LB",3
"817","IT","MC",6
"818","IT","MG",3
"819","IT","MO",7
"820","IT","MU",2
"821","IT","MX",1
"822","IT","MY",8
"823","IT","MZ",2
"824","IT","PE",2
"825","IT","QA",10
"826","IT","SG",48
"827","IT","SN",6
"828","IT","TH",11
"829","IT","TR",17
"830","IT","TW",15
"831","IT","US",67
"832","IT","VE",1
"833","IT","VN",5
"834","IT","ZA",6
"835","IT","ZW",3
"836","JE","DE",1
"837","JE","FR",1
"838","JE","GB",2
"839","JM","CH",4
"840","JM","US",1
"841","JO","CH",9
"842","JO","DE",1
"843","JO","FR",8
"844","JO","IT",4
"845","JO","JP",1
"846","JO","LB",1
"847","JO","NL",1
"848","JO","TH",3
"849","JO","US",2
"850","JP","AE",1
"851","JP","AR",2
"852","JP","AT",8
"853","JP","AU",6
"854","JP","BD",1
"855","JP","BE",12
"856","JP","BO",1
"857","JP","BR",10
"858","JP","CA",4
"859","JP","CH",52
"860","JP","CN",19
"861","JP","CO",5
"862","JP","DE",26
"863","JP","DK",1
"864","JP","EE",1
"865","JP","ES",31
"866","JP","FR",86
"867","JP","GB",27
"868","JP","HK",39
"869","JP","HN",1
"870","JP","ID",13
"871","JP","IT",105
"872","JP","KH",1
"873","JP","KR",61
"874","JP","LU",2
"875","JP","MO",11
"876","JP","MW",1
"877","JP","MX",6
"878","JP","MY",2
"879","JP","MZ",2
"880","JP","NL",17
"881","JP","PE",1
"882","JP","PG",6
"883","JP","PT",7
"884","JP","RO",1
"885","JP","RU",1
"886","JP","SE",5
"887","JP","SG",53
"888","JP","TH",22
"889","JP","TR",1
"890","JP","TW",5
"891","JP","UA",1
"892","JP","US",23
"893","JP","VN",26
"894","JP","ZA",7
"895","JP","ZM",1
"896","JP","ZW",2
